command_id,title,help,element_type,access,MEP,Cluster,Element,InvokeResponse,Invoke,WriteResponse,Write,ReadResponse,Read,arg,name,dtype,description,longdescription,unit,range_min,range_max,less_than,greater_than,meanings,friendly_meanings
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}",Type,Type,enum,,,,,,,,"NoBattery,Lead-acid,Lithom-ion","No Battery,Lead-acid,Lithium-ion"
BatteryBase.BatteryBrand,Battery Brand,Selects the manufacturer profile for the connected battery. This may pre-configure recommended voltage and SOC limits for optimal operation.,attribute,RW,HybridInverter,BatteryBase,BatteryBrand,,,,,,,Brand,Brand,enum,,,,,,,,Fortress,Fortress
BatteryBase.AbsorbVoltage,Absorb Voltage,Sets the voltage used during the absorb (bulk-to-float transition) phase. Increasing this value raises the upper charge threshold for lead-acid batteries.,attribute,RW,HybridInverter,BatteryBase,AbsorbVoltage,,,,,,,Volt,Voltage (Vdc),Number,,,,,,,,,
BatteryBase.FloatVoltage,Float Voltage,Defines the voltage maintained once the battery is fully charged. This helps prevent overcharging while keeping the battery topped off.,attribute,RW,HybridInverter,BatteryBase,FloatVoltage,,,,,,,Volt,Voltage (Vdc),Number,,,,,,,,,
BatteryBase.VbatStartDerating,Start Derating Voltage,Voltage threshold where the inverter begins reducing charge or discharge current to protect the battery as it approaches full or low state.,attribute,RW,HybridInverter,BatteryBase,VbatStartDerating,,,,,,,Volt,Voltage (Vdc),Number,,,,,,,,,
BatteryBase.ChaDisChaCtrlType,Battery Control Type,"Determines how the inverter regulates both charging and discharging.

SOC: Uses battery state of charge thresholds to start and stop charge/discharge.

Volt: Uses DC voltage limits instead.",attribute,RW,HybridInverter,BatteryBase,ChaDisChaCtrlType,,,,,,,ChargeCtrlType,Charge Control,enum,,,,,,,,"SOC,Volt","SOC,Volt"
,,,,,,,,,,,,,,DisChargeCtrlType,Discharge Control,enum,,,,,,,,"SOC,Volt","SOC,Volt"
BatteryBase.ChargeLimitSoc,Charge Limit (SOC),"Sets the maximum state of charge (SOC) the battery will be charged to. Once the battery reaches this level, charging stops to prevent overcharging and extend lifespan.",attribute,RW,HybridInverter,BatteryBase,ChargeLimitSoc,,,,,,,SOC,SOC (%),Number,,,,0.0,100.0,,,,
BatteryBase.MaxChaDisChaCurrent,Max Battery Current,Sets the maximum charging and discharging current allowed for the connected inverter. Choose the preset that matches your inverter model to automatically apply the correct limits.,attribute,RW,HybridInverter,BatteryBase,MaxChaDisChaCurrent,,,,,,,MaxChargingCurrent,Max Charge Preset,enum,,,,,,,,"Envy12K,Envy10K,Envy8K","Envy12K,Envy10K,Envy8K"
,,,,,,,,,,,,,,MaxDischargingCurrent,Max Discharge Preset,enum,,,,,,,,"Envy12K,Envy10K,Envy8K","Envy12K,Envy10K,Envy8K"
BatteryBase.OnGridCutOffSoc,On-Grid Battery Cutoff SOC,"Sets the minimum state of charge (SOC) the battery will discharge to while grid power is available. Below this level, the inverter will stop discharging and switch to grid power to protect battery capacity.",attribute,RW,HybridInverter,BatteryBase,OnGridCutOffSoc,,,,,,,SOC,SOC (%),Number,Recommended: between 21-90%.  Must be higher than the Off-Grid Battery Cutoff SOC.,,,0.0,100.0,,,,
BatteryBase.OffGridCutOffSoc,Off-Grid Battery Cutoff SOC,"Sets the minimum state of charge (SOC) the battery will discharge to when operating off-grid. Once the battery reaches this level, the inverter stops discharging to prevent deep discharge and maintain battery health.",attribute,RW,HybridInverter,BatteryBase,OffGridCutOffSoc,,,,,,,SOC,SOC (%),Number,Recommended: between 20-89%.  Must be lower than the On-Grid Battery Cutoff SOC.,,,0.0,100.0,,,,
BatteryBackup.BatteryBackupMode,Battery Backup Mode,"Enables or disables battery-backup operation. When enabled, the inverter reserves part of the battery capacity to power critical loads during a grid outage.",attribute,RW,HybridInverter,BatteryBackup,BatteryBackupMode,,,"{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735023847,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryBackup"",
                ""Element"": ""BatteryBackupMode"",
                ""arguments"": {
                    ""Mode"": ""Enable""
                },
                ""code"": 0,
                ""message"": ""Success""
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Write"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryBackup"",
                ""Element"": ""BatteryBackupMode"",
                ""arguments"": {
                    ""Mode"": ""Enable""
                }
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}","{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735023766,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryBackup"",
                ""Element"": ""BatteryBackupMode"",
                ""code"": 0,
                ""message"": {
                    ""Mode"": ""Disable""
                }
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Read"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryBackup"",
                ""Element"": ""BatteryBackupMode""
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}",Mode, ,enum,,,,,,,,"Disable,Enable","Disable Backup Mode,Enable Backup Mode"
BatteryBackup.BatteryReserveSOC,Battery Reserve SOC,"While Battery Backup Mode is enabled, the battery will stop discharging once it reaches this level. When Backup Mode is disabled, normal operation applies and discharge will continue down to the On-Grid or Off-Grid Battery Cutoff SOC.",attribute,RW,HybridInverter,BatteryBackup,BatteryReserveSOC,,,,,,,SOC,SOC (%),Number,,,,0.0,100.0,,,,
BatteryScheduling.BatteryScheduling,Battery Scheduling,"This is a special scheduling mode designed for certain time-of-use (TOU) utility rates or other custom situations. In most circumstances, we recomment allowing your system to  manage charging and discharging automatically without setting a schedule.  You don't need to set a schedule unless you have a specific reason to charge or discharge at exact times.",attribute,RW,HybridInverter,BatteryScheduling,BatteryScheduling,,,"{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735025852,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryScheduling"",
                ""Element"": ""BatteryScheduling"",
                ""arguments"": {
                    ""Mode"": ""Enable""
                },
                ""code"": 0,
                ""message"": ""Success""
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Write"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryScheduling"",
                ""Element"": ""BatteryScheduling"",
                ""arguments"": {
                    ""Mode"": ""Enable""
                }
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}","{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735025771,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryScheduling"",
                ""Element"": ""BatteryScheduling"",
                ""code"": 0,
                ""message"": {
                    ""Mode"": ""Disable""
                }
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Read"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryScheduling"",
                ""Element"": ""BatteryScheduling""
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}",Mode,Scheduling,enum,,,,,,,,"Disable,Enable","Disable Scheduling,Enable the 'PV Charge Only' and 'Discharge Only' scheduling modes"
BatteryTOUCharge.TOUMaximumChargingPower,Max Battery Charge Power During 'PV Charge Only' Periods,Sets the maximum charging power during scheduled Time-of-Use (TOU) charge periods in kW. Set this limit to control the power level at which the battery will charge from the grid during PV charge only periods,attribute,RW,HybridInverter,BatteryTOUCharge,TOUMaximumChargingPower,,,"{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735026147,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUCharge"",
                ""Element"": ""TOUMaximumChargingPower"",
                ""arguments"": {
                    ""Power"": 80
                },
                ""code"": 0,
                ""message"": ""Success""
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Write"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUCharge"",
                ""Element"": ""TOUMaximumChargingPower"",
                ""arguments"": {
                    ""Power"": 80
                }
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}","{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735025959,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUCharge"",
                ""Element"": ""TOUMaximumChargingPower"",
                ""code"": 0,
                ""message"": {
                    ""Power"": 0
                }
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Read"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUCharge"",
                ""Element"": ""TOUMaximumChargingPower""
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}",Power,Power (kW),Number,Should not exceed the inverter's rated power,,,0.0,100.0,,,,
BatteryTOUCharge.TOUChargingPlan1,Schedule Window 1 for PV Charge Only,During these times your battery will charge from solar power and not discharge to power your home unless there is a grid power outage,attribute,RW,HybridInverter,BatteryTOUCharge,TOUChargingPlan1,,,,,,,StartTime_h,Start Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,StartTime_m,Start Minute (0-59),Number,,,,0.0,59.0,,,,
,,,,,,,,,,,,,,EndTime_h,End Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,EndTime_m,End Minute (0-59),Number,,,,0.0,59.0,,,,
BatteryTOUCharge.TOUChargingPlan2,Schedule Window 2 for PV Charge Only,During these times your battery will charge from solar power and not discharge to power your home unless there is a grid power outage,attribute,RW,HybridInverter,BatteryTOUCharge,TOUChargingPlan2,,,,,,,StartTime_h,Start Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,StartTime_m,Start Minute (0-59),Number,,,,0.0,59.0,,,,
,,,,,,,,,,,,,,EndTime_h,End Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,EndTime_m,End Minute (0-59),Number,,,,0.0,59.0,,,,
BatteryTOUCharge.TOUChargingPlan3,Schedule Window 3 for PV Charge Only,During these times your battery will charge from solar power and not discharge to power your home unless there is a grid power outage,attribute,RW,HybridInverter,BatteryTOUCharge,TOUChargingPlan3,,,,,,,StartTime_h,Start Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,StartTime_m,Start Minute (0-59),Number,,,,0.0,59.0,,,,
,,,,,,,,,,,,,,EndTime_h,End Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,EndTime_m,End Minute (0-59),Number,,,,0.0,59.0,,,,
BatteryTOUDischarge.TOUMaximumDischargingPower,Max Inverter Output Power During 'Discharge Only' Periods,Sets the maximum discharging power during scheduled Time-of-Use (TOU) discharge periods in kW. Limit this to control how much battery power is exported to loads or grid during those windows.,attribute,RW,HybridInverter,BatteryTOUDischarge,TOUMaximumDischargingPower,,,"{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735030299,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUDischarge"",
                ""Element"": ""TOUMaximumDischargingPower"",
                ""arguments"": {
                    ""Power"": 80
                },
                ""code"": 0,
                ""message"": ""Success""
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Write"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUDischarge"",
                ""Element"": ""TOUMaximumDischargingPower"",
                ""arguments"": {
                    ""Power"": 80
                }
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}","{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735030227,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUDischarge"",
                ""Element"": ""TOUMaximumDischargingPower"",
                ""code"": 0,
                ""message"": {
                    ""Power"": 0
                }
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Read"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""BatteryTOUDischarge"",
                ""Element"": ""TOUMaximumDischargingPower""
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}",Power,Power (kW),Number,Should not exceed the inverter's rated power,,,0.0,100.0,,,,
BatteryTOUDischarge.DischargingStopSoc,TOU Discharge Stop SOC,"Sets the minimum state of charge (SOC) that the battery will discharge to during 'Discharge Only' operation. Once this level is reached, discharging stops to preserve reserve capacity for later use or backup.",attribute,RW,HybridInverter,BatteryTOUDischarge,DischargingStopSoc,,,,,,,SOC,SOC (%),Number,,,,0.0,100.0,,,,
BatteryTOUDischarge.TOUDischargingPlan1,Schedule Window 1 for Discharge Only,"During these times, your battery will discharge at a steady rate and not charge from solar power.  Solar power will be used in your home and sold to the grid as allowed",attribute,RW,HybridInverter,BatteryTOUDischarge,TOUDischargingPlan1,,,,,,,StartTime_h,Start Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,StartTime_m,Start Minute (0-59),Number,,,,0.0,59.0,,,,
,,,,,,,,,,,,,,EndTime_h,End Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,EndTime_m,End Minute (0-59),Number,,,,0.0,59.0,,,,
BatteryTOUDischarge.TOUDischargingPlan2,Schedule Window 2 for Discharge Only,"During these times, your battery will discharge at a steady rate and not charge from solar power.  Solar power will be used in your home and sold to the grid as allowed",attribute,RW,HybridInverter,BatteryTOUDischarge,TOUDischargingPlan2,,,,,,,StartTime_h,Start Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,StartTime_m,Start Minute (0-59),Number,,,,0.0,59.0,,,,
,,,,,,,,,,,,,,EndTime_h,End Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,EndTime_m,End Minute (0-59),Number,,,,0.0,59.0,,,,
BatteryTOUDischarge.TOUDischargingPlan3,Schedule Window 3 for Discharge Only,"During these times, your battery will discharge at a steady rate and not charge from solar power.  Solar power will be used in your home and sold to the grid as allowed",attribute,RW,HybridInverter,BatteryTOUDischarge,TOUDischargingPlan3,,,,,,,StartTime_h,Start Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,StartTime_m,Start Minute (0-59),Number,,,,0.0,59.0,,,,
,,,,,,,,,,,,,,EndTime_h,End Hour (0-23),Number,,,,0.0,23.0,,,,
,,,,,,,,,,,,,,EndTime_m,End Minute (0-59),Number,,,,0.0,59.0,,,,
ACCharge.ACChargeStatus,Allow Battery Charging from Grid,Enables the battery to charge from the utility grid.,attribute,RW,HybridInverter,ACCharge,ACChargeStatus,,,"{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735033124,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""ACCharge"",
                ""Element"": ""ACChargeStatus"",
                ""arguments"": {
                    ""Mode"": ""Enable""
                },
                ""code"": 0,
                ""message"": ""Success""
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Write"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""ACCharge"",
                ""Element"": ""ACChargeStatus"",
                ""arguments"": {
                    ""Mode"": ""Enable""
                }
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
}","{
    ""code"": 0,
    ""message"": ""Success"",
    ""version"": ""1.0"",
    ""requestId"": 123,
    ""timestamp"": 1735032870,
    ""data"": {
        ""code"": 0,
        ""message"": ""Success"",
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""ACCharge"",
                ""Element"": ""ACChargeStatus"",
                ""code"": 0,
                ""message"": {
                    ""Mode"": ""Disable""
                }
            }
        ]
    }
}","{
    ""version"": ""1.0"",
    ""timeout"": 60,
    ""requestId"": 123,
    ""endPoint"": ""Matter"",
    ""method"": ""Read"",
    ""data"": {
        ""Elements"": [
            {
                ""MEP"": ""HybridInverter"",
                ""Cluster"": ""ACCharge"",
                ""Element"": ""ACChargeStatus""
            }
        ],
        ""thingId"": {
            ""Type"": ""Inverter"",
            ""Mn"": ""fortress"",
            ""Md"": ""FP-ENVY-Inverter"",
            ""SN"": ""04237218B0""
        }
    }
